strain	country	date
EPI_ISL_19685832	Spain	2025-01-12
EPI_ISL_19685833	Spain	2025-01-11
EPI_ISL_19685836	Spain	2025-01-06
EPI_ISL_19687296	Spain	2025-01-03
EPI_ISL_19687297	Spain	2025-01-03
EPI_ISL_19687298	Spain	2025-01-06
EPI_ISL_19687299	Spain	2025-01-06
EPI_ISL_19689070	Spain	2025-01-04
EPI_ISL_19689072	Spain	2025-01-05
EPI_ISL_19693731	Spain	2025-01-09
EPI_ISL_19693732	Spain	2025-01-14
EPI_ISL_19693741	Spain	2025-01-14
EPI_ISL_19693743	Spain	2025-01-12
EPI_ISL_19693744	Spain	2025-01-12
EPI_ISL_19693745	Spain	2025-01-16
EPI_ISL_19709602	Spain	2025-01-16
EPI_ISL_19725090	Ireland	2025-01-07
EPI_ISL_19725092	Ireland	2025-01-06
EPI_ISL_19725390	Spain	2025-01-04
EPI_ISL_19725391	Spain	2025-01-18
EPI_ISL_19725392	Spain	2025-01-19
EPI_ISL_19725395	Spain	2025-01-10
EPI_ISL_19725396	Spain	2025-01-13
EPI_ISL_19725398	Spain	2025-01-18
EPI_ISL_19727208	Spain	2025-01-02
EPI_ISL_19727209	Spain	2025-01-03
EPI_ISL_19727210	Spain	2025-01-05
EPI_ISL_19727211	Spain	2025-01-10
EPI_ISL_19727212	Spain	2025-01-12
EPI_ISL_19727213	Spain	2025-01-14
EPI_ISL_19727214	Spain	2025-01-14
EPI_ISL_19727215	Spain	2025-01-15
EPI_ISL_19727216	Spain	2025-01-15
EPI_ISL_19727217	Spain	2025-01-18
EPI_ISL_19727218	Spain	2025-01-18
EPI_ISL_19727219	Spain	2025-01-21
EPI_ISL_19727220	Spain	2025-01-22
EPI_ISL_19727221	Spain	2025-01-27
EPI_ISL_19727222	Spain	2025-01-27
EPI_ISL_19727223	Spain	2025-01-27
EPI_ISL_19727224	Spain	2025-01-29
EPI_ISL_19727225	Spain	2025-01-29
EPI_ISL_19727226	Spain	2025-02-04
EPI_ISL_19727227	Spain	2025-01-13
EPI_ISL_19736386	Spain	2025-01-24
EPI_ISL_19736387	Spain	2025-01-26
EPI_ISL_19736389	Spain	2025-01-27
EPI_ISL_19736391	Spain	2025-01-27
EPI_ISL_19736392	Spain	2025-01-27
EPI_ISL_19736396	Spain	2025-02-05
EPI_ISL_19739795	Spain	2025-01-28
EPI_ISL_19739897	Spain	2025-01-20
EPI_ISL_19742202	France	2025-01-02
EPI_ISL_19742204	France	2025-01-08
EPI_ISL_19742205	France	2025-01-08
EPI_ISL_19742206	France	2025-01-03
EPI_ISL_19742207	France	2025-01-03
EPI_ISL_19742208	France	2025-01-10
EPI_ISL_19742209	France	2025-01-10
EPI_ISL_19742210	France	2025-01-15
EPI_ISL_19742211	France	2025-01-15
EPI_ISL_19742212	France	2025-01-09
EPI_ISL_19742213	France	2025-01-18
EPI_ISL_19742214	France	2025-01-22
EPI_ISL_19742215	France	2025-01-17
EPI_ISL_19742216	France	2025-01-14
EPI_ISL_19742217	France	2025-01-17
EPI_ISL_19742218	France	2025-01-16
EPI_ISL_19742219	France	2025-01-04
EPI_ISL_19744754	France	2025-01-04
EPI_ISL_19744758	France	2025-01-02
EPI_ISL_19744759	France	2025-01-02
EPI_ISL_19744760	France	2025-01-10
EPI_ISL_19744762	France	2025-01-07
EPI_ISL_19744842	France	2025-01-03
EPI_ISL_19744843	France	2025-01-03
EPI_ISL_19744844	France	2025-01-04
EPI_ISL_19744857	France	2025-01-08
EPI_ISL_19744861	France	2025-01-10
EPI_ISL_19744872	France	2025-01-20
EPI_ISL_19744873	France	2025-01-20
EPI_ISL_19744874	France	2025-01-17
EPI_ISL_19744875	France	2025-01-17
EPI_ISL_19744876	France	2025-01-20
EPI_ISL_19744878	France	2025-01-20
EPI_ISL_19749209	Spain	2025-02-18
EPI_ISL_19749210	Spain	2025-02-18
EPI_ISL_19749216	Spain	2025-02-06
EPI_ISL_19749217	Spain	2025-02-11
EPI_ISL_19749218	Spain	2025-02-11
EPI_ISL_19749223	Spain	2025-02-11
EPI_ISL_19749227	Spain	2025-02-18
EPI_ISL_19749229	Spain	2025-02-05
EPI_ISL_19749230	Spain	2025-01-19
EPI_ISL_19762870	Spain	2025-01-28
EPI_ISL_19762872	Spain	2025-01-05
EPI_ISL_19762873	Spain	2025-01-16
EPI_ISL_19762874	Spain	2025-01-16
EPI_ISL_19762875	Spain	2025-01-21
EPI_ISL_19762876	Spain	2025-01-09
EPI_ISL_19762877	Spain	2025-01-23
EPI_ISL_19762878	Spain	2025-01-26
EPI_ISL_19762879	Spain	2025-01-30
EPI_ISL_19762880	Spain	2025-01-23
EPI_ISL_19762881	Spain	2025-01-23
EPI_ISL_19762882	Spain	2025-02-03
EPI_ISL_19764338	France	2025-01-02
EPI_ISL_19764355	France	2025-01-03
EPI_ISL_19764475	France	2025-01-08
EPI_ISL_19770387	Spain	2025-02-17
